=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 3.840439, 1.533179,
x_unit, 3.847334, 1.537207,
x_unit, 3.854143, 1.535596,
x_unit, 3.860897, 1.536401,
x_unit, 3.867816, 1.532373,
x_unit, 3.874660, 1.540430,
x_unit, 3.881564, 1.537207,
x_unit, 3.888393, 1.535596,
x_unit, 3.895319, 1.537207,
x_unit, 3.902123, 1.535596,
x_unit, 3.908978, 1.538013,
x_unit, 3.915785, 1.536401,
x_unit, 3.922662, 1.541235,
x_unit, 3.929447, 1.536401,
x_unit, 3.936226, 1.537207,
x_unit, 3.943065, 1.538013,
x_unit, 3.949881, 1.533984,
x_unit, 3.956663, 1.542847,
x_unit, 3.963455, 1.536401,
x_unit, 3.970439, 1.537207,
x_unit, 3.977327, 1.538013,
x_unit, 3.984122, 1.537207,
x_unit, 3.990879, 1.533984,
x_unit, 3.997766, 1.538013,
x_unit, 4.004602, 1.533179,
x_unit, 4.011446, 1.537207,
x_unit, 4.018362, 1.537207,
x_unit, 4.025136, 1.529150,
x_unit, 4.031871, 1.535596,
x_unit, 4.038664, 1.532373,
x_unit, 4.045550, 1.538013,
x_unit, 4.052338, 1.535596,
x_unit, 4.059115, 1.537207,
x_unit, 4.065900, 1.537207,
x_unit, 4.072887, 1.533984,
x_unit, 4.079951, 1.529150,
x_unit, 4.086785, 1.525122,
x_unit, 4.093643, 1.529150,
x_unit, 4.100458, 1.528345,
x_unit, 4.107325, 1.529150,
x_unit, 4.114109, 1.528345,
x_unit, 4.121002, 1.529956,
x_unit, 4.127781, 1.529150,
x_unit, 4.134555, 1.527539,
x_unit, 4.141328, 1.529150,
x_unit, 4.148283, 1.531567,
x_unit, 4.155108, 1.525122,
x_unit, 4.159376, 1.529150,
x_unit, 4.166176, 1.529150,
x_unit, 4.173126, 1.533179,
x_unit, 4.180009, 1.528345,
x_unit, 4.186774, 1.529150,
x_unit, 4.193636, 1.529150,
x_unit, 4.200452, 1.533179,
x_unit, 4.207330, 1.529150,
x_unit, 4.214173, 1.529150,
x_unit, 4.221114, 1.529150,
x_unit, 4.227897, 1.529150,
x_unit, 4.234662, 1.529150,
x_unit, 4.241453, 1.529956,
x_unit, 4.248335, 1.529150,
x_unit, 4.255127, 1.529956,
x_unit, 4.261887, 1.532373,
x_unit, 4.268860, 1.521899,
x_unit, 4.275761, 1.524316,
x_unit, 4.282580, 1.525122,
x_unit, 4.289385, 1.533984,
x_unit, 4.296334, 1.529150,
x_unit, 4.303143, 1.527539,
x_unit, 4.309868, 1.529150,
x_unit, 4.316657, 1.523511,
x_unit, 4.323547, 1.529150,
x_unit, 4.330336, 1.532373,
x_unit, 4.337128, 1.529956,
x_unit, 4.343997, 1.525928,
x_unit, 4.350788, 1.529150,
x_unit, 4.357555, 1.532373,
x_unit, 4.364334, 1.529956,
x_unit, 4.371332, 1.527539,
x_unit, 4.378221, 1.529150,
x_unit, 4.384995, 1.529150,
x_unit, 4.391770, 1.529150,
x_unit, 4.398662, 1.541235,
x_unit, 4.405528, 1.537207,
x_unit, 4.412394, 1.537207,
x_unit, 4.419333, 1.537207,
x_unit, 4.426122, 1.537207,
x_unit, 4.432885, 1.536401,
x_unit, 4.439662, 1.538013,
x_unit, 4.446551, 1.537207,
x_unit, 4.453326, 1.537207,
x_unit, 4.460132, 1.537207,
x_unit, 4.466886, 1.533984,
x_unit, 4.473797, 1.536401,
x_unit, 4.480680, 1.533984,
x_unit, 4.487448, 1.536401,
x_unit, 4.494321, 1.536401,
x_unit, 4.501122, 1.538013,
x_unit, 4.507978, 1.536401,
x_unit, 4.514767, 1.539624,
x_unit, 4.521672, 1.535596,
x_unit, 4.528449, 1.537207,
x_unit, 4.535241, 1.541235,
x_unit, 4.542072, 1.537207,
x_unit, 4.548998, 1.537207,
x_unit, 4.555779, 1.538013,
x_unit, 4.562556, 1.532373,
x_unit, 4.569549, 1.537207,
x_unit, 4.576442, 1.535596,
x_unit, 4.583230, 1.537207,
x_unit, 4.590004, 1.536401,
x_unit, 4.596922, 1.537207,
x_unit, 4.603794, 1.537207,
x_unit, 4.610619, 1.535596,
x_unit, 4.617445, 1.540430,
x_unit, 4.624333, 1.536401,
x_unit, 4.631122, 1.536401,
x_unit, 4.637887, 1.536401,
x_unit, 4.644772, 1.537207,
x_unit, 4.651559, 1.536401,
x_unit, 4.658346, 1.529150,
x_unit, 4.665165, 1.535596,
x_unit, 4.672171, 1.537207,
x_unit, 4.679108, 1.536401,
x_unit, 4.685902, 1.532373,
x_unit, 4.692647, 1.535596,
x_unit, 4.699550, 1.535596,
x_unit, 4.706428, 1.535596,
x_unit, 4.713234, 1.529956,
x_unit, 4.720106, 1.524316,
x_unit, 4.726902, 1.529150,
x_unit, 4.733671, 1.527539,
x_unit, 4.740508, 1.525928,
x_unit, 4.747437, 1.527539,
x_unit, 4.754234, 1.528345,
x_unit, 4.761001, 1.528345,
x_unit, 4.767871, 1.529150,
x_unit, 4.774679, 1.529150,
x_unit, 4.781546, 1.536401,
x_unit, 4.788352, 1.525928,
x_unit, 4.795219, 1.529956,
x_unit, 4.802002, 1.529956,
x_unit, 4.808875, 1.535596,
x_unit, 4.815667, 1.533984,
x_unit, 4.822536, 1.532373,
x_unit, 4.829328, 1.528345,
x_unit, 4.836136, 1.527539,
x_unit, 4.842884, 1.529956,
x_unit, 4.849683, 1.527539,
x_unit, 4.856451, 1.533179,
x_unit, 4.863224, 1.529150,
x_unit, 4.870223, 1.529956,
x_unit, 4.877108, 1.533179,
x_unit, 4.883880, 1.529150,
x_unit, 4.890665, 1.529150,
x_unit, 4.897568, 1.529150,
x_unit, 4.904383, 1.529150,
x_unit, 4.911224, 1.529150,
x_unit, 4.918083, 1.529150,
x_unit, 4.924888, 1.529150,
x_unit, 4.931672, 1.531567,
x_unit, 4.938513, 1.528345,
x_unit, 4.945437, 1.528345,
x_unit, 4.952225, 1.527539,
x_unit, 4.959015, 1.529150,
x_unit, 4.965774, 1.524316,
x_unit, 4.972773, 1.524316,
x_unit, 4.979673, 1.532373,
x_unit, 4.986454, 1.527539,
x_unit, 4.993321, 1.531567,
x_unit, 5.000138, 1.533179,
x_unit, 5.006997, 1.529150,
x_unit, 5.013779, 1.531567,
x_unit, 5.020665, 1.529150,
x_unit, 5.027451, 1.529150,
x_unit, 5.034281, 1.537207,
x_unit, 5.041118, 1.538013,
x_unit, 5.048002, 1.536401,
x_unit, 5.054783, 1.538013,
x_unit, 5.061556, 1.535596,
x_unit, 5.068565, 1.537207,
x_unit, 5.075577, 1.533984,
x_unit, 5.082359, 1.535596,
x_unit, 5.089128, 1.533179,
x_unit, 5.096008, 1.537207,
x_unit, 5.102788, 1.537207,
x_unit, 5.109556, 1.533984,
x_unit, 5.116342, 1.535596,
x_unit, 5.123230, 1.531567,
x_unit, 5.130010, 1.537207,
x_unit, 5.136779, 1.537207,
x_unit, 5.143651, 1.533984,
x_unit, 5.150452, 1.540430,
x_unit, 5.157233, 1.535596,
x_unit, 5.164061, 1.536401,
x_unit, 5.171118, 1.536401,
x_unit, 5.178003, 1.533984,
x_unit, 5.184778, 1.538013,
x_unit, 5.191552, 1.537207,
x_unit, 5.198447, 1.535596,
x_unit, 5.205294, 1.536401,
x_unit, 5.212113, 1.533984,
x_unit, 5.218959, 1.537207,
x_unit, 5.225798, 1.533984,
x_unit, 5.232558, 1.535596,
x_unit, 5.239336, 1.537207,
x_unit, 5.246224, 1.537207,
x_unit, 5.253014, 1.537207,
x_unit, 5.259774, 1.532373,
x_unit, 5.266561, 1.536401,
x_unit, 5.273574, 1.529956,
x_unit, 5.280444, 1.537207,
x_unit, 5.287262, 1.537207,
x_unit, 5.294122, 1.536401,
x_unit, 5.300888, 1.532373,
x_unit, 5.307762, 1.536401,
x_unit, 5.314566, 1.533179,
x_unit, 5.321441, 1.535596,
x_unit, 5.328281, 1.536401,
x_unit, 5.335124, 1.536401,
x_unit, 5.341884, 1.533984,
x_unit, 5.348791, 1.532373,
x_unit, 5.355562, 1.536401,
x_unit, 5.362349, 1.538013,
x_unit, 5.369323, 1.525928,
x_unit, 5.376217, 1.528345,
x_unit, 5.383009, 1.529150,
x_unit, 5.389780, 1.523511,
x_unit, 5.396757, 1.536401,
x_unit, 5.403605, 1.529150,
x_unit, 5.410432, 1.533179,
x_unit, 5.417224, 1.529150,
x_unit, 5.424121, 1.529150,
x_unit, 5.430892, 1.529150,
x_unit, 5.437667, 1.529150,
x_unit, 5.444558, 1.529150,
x_unit, 5.451347, 1.527539,
x_unit, 5.458154, 1.529150,
x_unit, 5.464922, 1.529150,
x_unit, 5.471899, 1.528345,
x_unit, 5.478782, 1.525928,
x_unit, 5.485558, 1.529150,
x_unit, 5.492349, 1.529150,
x_unit, 5.499226, 1.533984,
x_unit, 5.506097, 1.525928,
x_unit, 5.512888, 1.529150,
x_unit, 5.519778, 1.528345,
x_unit, 5.526614, 1.531567,
x_unit, 5.533455, 1.529150,
x_unit, 5.540244, 1.525928,
x_unit, 5.547109, 1.527539,
x_unit, 5.553887, 1.529150,
x_unit, 5.560668, 1.528345,
x_unit, 5.567552, 1.529150,
x_unit, 5.574450, 1.527539,
x_unit, 5.581341, 1.529150,
x_unit, 5.588132, 1.528345,
x_unit, 5.595063, 1.529956,
x_unit, 5.601893, 1.529956,
x_unit, 5.608767, 1.529150,
x_unit, 5.615564, 1.528345,
x_unit, 5.622449, 1.529150,
x_unit, 5.629237, 1.529956,
x_unit, 5.636003, 1.529150,
x_unit, 5.642779, 1.529150,
x_unit, 5.649565, 1.532373,
x_unit, 5.656368, 1.527539,
x_unit, 5.663221, 1.529150,
x_unit, 5.670230, 1.529150,
x_unit, 5.677107, 1.536401,
x_unit, 5.683885, 1.538013,
x_unit, 5.690685, 1.537207,
x_unit, 5.697544, 1.537207,
x_unit, 5.704383, 1.533984,
x_unit, 5.711227, 1.537207,
x_unit, 5.718074, 1.537207,
x_unit, 5.724954, 1.535596,
x_unit, 5.731781, 1.535596,
x_unit, 5.738561, 1.538013,
x_unit, 5.745447, 1.538013,
x_unit, 5.752239, 1.536401,
x_unit, 5.759004, 1.538013,
x_unit, 5.765775, 1.533179,
x_unit, 5.772770, 1.535596,
x_unit, 5.779666, 1.538013,
x_unit, 5.786536, 1.537207,
x_unit, 5.793429, 1.536401,
x_unit, 5.800221, 1.537207,
x_unit, 5.807014, 1.533984,
x_unit, 5.813775, 1.535596,
x_unit, 5.820665, 1.537207,
x_unit, 5.827448, 1.537207,
x_unit, 5.834246, 1.539624,
x_unit, 5.841014, 1.533984,
x_unit, 5.847905, 1.535596,
x_unit, 5.854739, 1.538013,
x_unit, 5.861553, 1.538013,
x_unit, 5.868528, 1.536401,
x_unit, 5.874878, 1.533179,
x_unit, 5.881675, 1.538013,
x_unit, 5.888448, 1.531567,
x_unit, 5.895329, 1.537207,
x_unit, 5.902120, 1.532373,
x_unit, 5.909010, 1.537207,
x_unit, 5.915792, 1.539624,
x_unit, 5.922664, 1.537207,
x_unit, 5.929453, 1.537207,
x_unit, 5.936225, 1.533179,
x_unit, 5.943083, 1.536401,
x_unit, 5.949886, 1.535596,
x_unit, 5.956673, 1.539624,
x_unit, 5.963453, 1.536401,
x_unit, 5.970457, 1.533984,
x_unit, 5.977431, 1.537207,
x_unit, 5.984278, 1.536401,
x_unit, 5.991126, 1.535596,
x_unit, 5.998009, 1.529150,
x_unit, 6.004827, 1.528345,
x_unit, 6.011631, 1.524316,
x_unit, 6.018538, 1.523511,
x_unit, 6.025348, 1.525928,
x_unit, 6.032128, 1.529150,
x_unit, 6.038911, 1.529150,
x_unit, 6.045775, 1.529150,
x_unit, 6.052563, 1.525928,
x_unit, 6.059340, 1.528345,
x_unit, 6.066131, 1.525928,
x_unit, 6.073109, 1.521899,
x_unit, 6.080141, 1.529150,
x_unit, 6.086909, 1.529956,
x_unit, 6.093754, 1.529150,
x_unit, 6.100574, 1.532373,
x_unit, 6.107440, 1.527539,
x_unit, 6.114288, 1.532373,
x_unit, 6.121221, 1.525928,
x_unit, 6.128021, 1.531567,
x_unit, 6.134780, 1.525928,
x_unit, 6.141557, 1.529150,
x_unit, 6.148456, 1.525928,
x_unit, 6.155231, 1.529150,
x_unit, 6.162044, 1.529150,
x_unit, 6.169077, 1.532373,
x_unit, 6.175975, 1.529150,
x_unit, 6.182829, 1.524316,
x_unit, 6.189652, 1.529150,
x_unit, 6.196557, 1.529956,
x_unit, 6.203372, 1.529956,
x_unit, 6.210122, 1.532373,
x_unit, 6.216885, 1.529956,
x_unit, 6.223799, 1.528345,
x_unit, 6.230568, 1.527539,
x_unit, 6.237344, 1.529150,
x_unit, 6.244212, 1.529150,
x_unit, 6.251008, 1.529150,
x_unit, 6.257777, 1.528345,
x_unit, 6.264556, 1.529150,
x_unit, 6.271562, 1.529150,
x_unit, 6.278449, 1.527539,
x_unit, 6.285263, 1.528345,
x_unit, 6.292013, 1.531567,
x_unit, 6.298889, 1.527539,
x_unit, 6.305739, 1.528345,
x_unit, 6.312573, 1.537207,
x_unit, 6.319439, 1.537207,
x_unit, 6.326245, 1.536401,
x_unit, 6.333014, 1.537207,
x_unit, 6.339776, 1.537207,
x_unit, 6.346680, 1.537207,
x_unit, 6.353461, 1.537207,
x_unit, 6.360230, 1.535596,
x_unit, 6.367014, 1.541235,
x_unit, 6.374007, 1.536401,
x_unit, 6.380922, 1.538013,
x_unit, 6.387677, 1.533984,
x_unit, 6.394550, 1.535596,
x_unit, 6.401358, 1.537207,
x_unit, 6.408232, 1.536401,
x_unit, 6.415024, 1.538013,
x_unit, 6.421881, 1.537207,
x_unit, 6.428673, 1.537207,
x_unit, 6.435450, 1.536401,
x_unit, 6.442285, 1.538013,
x_unit, 6.449224, 1.536401,
x_unit, 6.456004, 1.535596,
x_unit, 6.462775, 1.537207,
x_unit, 6.469779, 1.537207,
x_unit, 6.476678, 1.536401,
x_unit, 6.483455, 1.535596,
x_unit, 6.490238, 1.536401,
x_unit, 6.497117, 1.539624,
x_unit, 6.503938, 1.536401,
x_unit, 6.510765, 1.537207,
x_unit, 6.517573, 1.529150,
x_unit, 6.524463, 1.537207,
x_unit, 6.531230, 1.537207,
x_unit, 6.538046, 1.533984,
x_unit, 6.545003, 1.540430,
x_unit, 6.551778, 1.536401,
x_unit, 6.558562, 1.535596,
x_unit, 6.565354, 1.536401,
x_unit, 6.572359, 1.540430,
x_unit, 6.579272, 1.537207,
x_unit, 6.586107, 1.537207,
x_unit, 6.592890, 1.536401,
x_unit, 6.599712, 1.535596,
x_unit, 6.606555, 1.533984,
x_unit, 6.613349, 1.537207,
x_unit, 6.620221, 1.535596,
x_unit, 6.627021, 1.537207,
x_unit, 6.633784, 1.529956,
x_unit, 6.640601, 1.528345,
x_unit, 6.647481, 1.531567,
x_unit, 6.654225, 1.524316,
x_unit, 6.661013, 1.532373,
x_unit, 6.667874, 1.529956,
x_unit, 6.674711, 1.532373,
x_unit, 6.681563, 1.524316,
x_unit, 6.688340, 1.529150,
x_unit, 6.695233, 1.529956,
x_unit, 6.702005, 1.527539,
x_unit, 6.708888, 1.531567,
x_unit, 6.715666, 1.525122,
x_unit, 6.722572, 1.529956,
x_unit, 6.729352, 1.536401,
x_unit, 6.736127, 1.529150,
x_unit, 6.742894, 1.533984,
x_unit, 6.749669, 1.532373,
x_unit, 6.756454, 1.529150,
x_unit, 6.763234, 1.533179,
x_unit, 6.770234, 1.527539,
x_unit, 6.777112, 1.529150,
x_unit, 6.783903, 1.529956,
x_unit, 6.790689, 1.529150,
x_unit, 6.797563, 1.529150,
x_unit, 6.804389, 1.528345,
x_unit, 6.811227, 1.529150,
x_unit, 6.818082, 1.529150,
x_unit, 6.824897, 1.529150,
x_unit, 6.831675, 1.525928,
x_unit, 6.838517, 1.531567,
x_unit, 6.845459, 1.528345,
x_unit, 6.852253, 1.529956,
x_unit, 6.859012, 1.528345,
x_unit, 6.865787, 1.529150,
x_unit, 6.872767, 1.528345,
x_unit, 6.879676, 1.529150,
x_unit, 6.886451, 1.531567,
x_unit, 6.893319, 1.531567,
x_unit, 6.900157, 1.527539,
x_unit, 6.907011, 1.529150,
x_unit, 6.913799, 1.529150,
x_unit, 6.920670, 1.529150,
x_unit, 6.927453, 1.529150,
x_unit, 6.934232, 1.527539,
x_unit, 6.941022, 1.529150,
x_unit, 6.947889, 1.531567,
x_unit, 6.954680, 1.541235,
x_unit, 6.961468, 1.535596,
x_unit, 6.968440, 1.537207,
x_unit, 6.975345, 1.533984,
x_unit, 6.982130, 1.535596,
x_unit, 6.988898, 1.536401,
x_unit, 6.995779, 1.537207,
x_unit, 7.002574, 1.537207,
x_unit, 7.009448, 1.536401,
x_unit, 7.016236, 1.532373,
x_unit, 7.023130, 1.536401,
x_unit, 7.029886, 1.533984,
x_unit, 7.036731, 1.537207,
x_unit, 7.043644, 1.537207,
x_unit, 7.050444, 1.533179,
x_unit, 7.057226, 1.536401,
x_unit, 7.064011, 1.537207,
x_unit, 7.071001, 1.540430,
x_unit, 7.078024, 1.537207,
x_unit, 7.084800, 1.537207,
x_unit, 7.091555, 1.535596,
x_unit, 7.098514, 1.537207,
x_unit, 7.105421, 1.539624,
x_unit, 7.112232, 1.535596,
x_unit, 7.119118, 1.538013,
x_unit, 7.125893, 1.536401,
x_unit, 7.132672, 1.536401,
x_unit, 7.139459, 1.533984,
x_unit, 7.146354, 1.536401,
x_unit, 7.153126, 1.538013,
x_unit, 7.159914, 1.539624,
x_unit, 7.166754, 1.532373,
x_unit, 7.173670, 1.533984,
x_unit, 7.180567, 1.537207,
x_unit, 7.187341, 1.531567,
x_unit, 7.194211, 1.535596,
x_unit, 7.201019, 1.529956,
x_unit, 7.207861, 1.535596,
x_unit, 7.214673, 1.539624,
x_unit, 7.221587, 1.533179,
x_unit, 7.228438, 1.537207,
x_unit, 7.235229, 1.536401,
x_unit, 7.242027, 1.529150,
x_unit, 7.248893, 1.537207,
x_unit, 7.255679, 1.533984,
x_unit, 7.262455, 1.539624,
x_unit, 7.269430, 1.535596,
x_unit, 7.276336, 1.542847,
x_unit, 7.283137, 1.536401,
x_unit, 7.289911, 1.529956,
x_unit, 7.296780, 1.531567,
x_unit, 7.303607, 1.528345,
x_unit, 7.310346, 1.529150,
x_unit, 7.317116, 1.529150,
x_unit, 7.324000, 1.525928,
x_unit, 7.330795, 1.529150,
x_unit, 7.337584, 1.531567,
x_unit, 7.344442, 1.524316,
x_unit, 7.351251, 1.529150,
x_unit, 7.358016, 1.528345,
x_unit, 7.364782, 1.529150,
x_unit, 7.371780, 1.529150,
x_unit, 7.378679, 1.529150,
x_unit, 7.385451, 1.531567,
x_unit, 7.392226, 1.529150,
x_unit, 7.399135, 1.529150,
x_unit, 7.405957, 1.525122,
x_unit, 7.412799, 1.529150,
x_unit, 7.419651, 1.525122,
x_unit, 7.426513, 1.527539,
x_unit, 7.433338, 1.527539,
x_unit, 7.440125, 1.529956,
x_unit, 7.447010, 1.529956,
x_unit, 7.453793, 1.528345,
x_unit, 7.460576, 1.529150,
x_unit, 7.467448, 1.529150,
x_unit, 7.474360, 1.525928,
x_unit, 7.481237, 1.529956,
x_unit, 7.488016, 1.529956,
x_unit, 7.494886, 1.529956,
x_unit, 7.501455, 1.529150,
x_unit, 7.508329, 1.528345,
x_unit, 7.515134, 1.525928,
x_unit, 7.522022, 1.521899,
x_unit, 7.528783, 1.529956,
x_unit, 7.535584, 1.529150,
x_unit, 7.542439, 1.528345,
x_unit, 7.548466, 1.532373,
x_unit, 7.555262, 1.528345,
x_unit, 7.562023, 1.533984,
x_unit, 7.568974, 1.529150,
x_unit, 7.575892, 1.528345,
x_unit, 7.582680, 1.528345,
x_unit, 7.589437, 1.529150,
x_unit, 7.596361, 1.536401,
x_unit, 7.603182, 1.535596,
x_unit, 7.610004, 1.537207,
x_unit, 7.616792, 1.537207,
x_unit, 7.623702, 1.537207,
x_unit, 7.630459, 1.537207,
x_unit, 7.637238, 1.537207,
x_unit, 7.644109, 1.537207,
x_unit, 7.650895, 1.536401,
x_unit, 7.657682, 1.537207,
x_unit, 7.664486, 1.536401,
x_unit, 7.671457, 1.536401,
x_unit, 7.678351, 1.535596,
x_unit, 7.685134, 1.537207,
x_unit, 7.691938, 1.535596,
x_unit, 7.698783, 1.539624,
x_unit, 7.705650, 1.536401,
x_unit, 7.712457, 1.537207,
x_unit, 7.719353, 1.536401,
x_unit, 7.726196, 1.537207,
x_unit, 7.733006, 1.536401,
x_unit, 7.739782, 1.535596,
x_unit, 7.746668, 1.529150,
x_unit, 7.753523, 1.536401,
x_unit, 7.760342, 1.537207,
x_unit, 7.767199, 1.537207,
x_unit, 7.774122, 1.536401,
x_unit, 7.781021, 1.537207,
x_unit, 7.787802, 1.535596,
x_unit, 7.794659, 1.537207,
x_unit, 7.801456, 1.537207,
x_unit, 7.808336, 1.533984,
x_unit, 7.815132, 1.533179,
x_unit, 7.822010, 1.539624,
x_unit, 7.828783, 1.537207,
x_unit, 7.835575, 1.537207,
x_unit, 7.842343, 1.536401,
x_unit, 7.849257, 1.536401,
x_unit, 7.856020, 1.536401,
x_unit, 7.862791, 1.538013,
x_unit, 7.869775, 1.533179,
x_unit, 7.876659, 1.533984,
x_unit, 7.883480, 1.537207,
x_unit, 7.890242, 1.538013,
x_unit, 7.897133, 1.537207,
x_unit, 7.903930, 1.536401,
x_unit, 7.910714, 1.536401,
x_unit, 7.917457, 1.525928,
x_unit, 7.924349, 1.529150,
x_unit, 7.931132, 1.529150,
x_unit, 7.937899, 1.529150,
x_unit, 7.944783, 1.529956,
x_unit, 7.951619, 1.529150,
x_unit, 7.958457, 1.524316,
x_unit, 7.965238, 1.525928,
x_unit, 7.972255, 1.525122,
x_unit, 7.979228, 1.529150,
x_unit, 7.986014, 1.529150,
x_unit, 7.992784, 1.525928,
x_unit, 7.999564, 1.527539,
x_unit, 8.006413, 1.529150,
x_unit, 8.013243, 1.529150,
x_unit, 8.020119, 1.529956,
x_unit, 8.026890, 1.529956,
x_unit, 8.033700, 1.528345,
x_unit, 8.040468, 1.529956,
x_unit, 8.047340, 1.531567,
x_unit, 8.054147, 1.529150,
x_unit, 8.060897, 1.529150,
x_unit, 8.067774, 1.529150,
x_unit, 8.074651, 1.529956,
x_unit, 8.081610, 1.531567,
x_unit, 8.088471, 1.529150,
x_unit, 8.095339, 1.527539,
x_unit, 8.102162, 1.529956,
x_unit, 8.109021, 1.528345,
x_unit, 8.115792, 1.529150,
x_unit, 8.122687, 1.527539,
x_unit, 8.129472, 1.529150,
x_unit, 8.136236, 1.527539,
x_unit, 8.143094, 1.527539,
x_unit, 8.148855, 1.531567,
x_unit, 8.155677, 1.528345,
x_unit, 8.162456, 1.529150,
x_unit, 8.169429, 1.529150,
x_unit, 8.175872, 1.527539,
x_unit, 8.182673, 1.529150,
x_unit, 8.189462, 1.528345,
x_unit, 8.196338, 1.529956,
x_unit, 8.203162, 1.529150,
x_unit, 8.209934, 1.529956,
x_unit, 8.216752, 1.525928,
x_unit, 8.223681, 1.531567,
x_unit, 8.230458, 1.533179,
x_unit, 8.237244, 1.532373,
x_unit, 8.244119, 1.538013,
x_unit, 8.250903, 1.535596,
x_unit, 8.257677, 1.537207,
x_unit, 8.264477, 1.535596,
x_unit, 8.271457, 1.537207,
x_unit, 8.278401, 1.537207,
x_unit, 8.285254, 1.533179,
x_unit, 8.292020, 1.536401,
x_unit, 8.298897, 1.533984,
x_unit, 8.305747, 1.536401,
x_unit, 8.312560, 1.537207,
x_unit, 8.319437, 1.535596,
x_unit, 8.326252, 1.538013,
x_unit, 8.333021, 1.536401,
x_unit, 8.339792, 1.533984,
x_unit, 8.346698, 1.537207,
x_unit, 8.353490, 1.537207,
x_unit, 8.360232, 1.537207,
x_unit, 8.367012, 1.533984,
