=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 3.748112, 1.529956,
x_unit, 3.754995, 1.531567,
x_unit, 3.761769, 1.529956,
x_unit, 3.768640, 1.533984,
x_unit, 3.775450, 1.532373,
x_unit, 3.782311, 1.529150,
x_unit, 3.789098, 1.531567,
x_unit, 3.795995, 1.531567,
x_unit, 3.802765, 1.536401,
x_unit, 3.809543, 1.537207,
x_unit, 3.816444, 1.528345,
x_unit, 3.823327, 1.533179,
x_unit, 3.830121, 1.527539,
x_unit, 3.836878, 1.527539,
x_unit, 3.843752, 1.525122,
x_unit, 3.850620, 1.525928,
x_unit, 3.857429, 1.527539,
x_unit, 3.864216, 1.528345,
x_unit, 3.871105, 1.527539,
x_unit, 3.877888, 1.527539,
x_unit, 3.884649, 1.529956,
x_unit, 3.891452, 1.527539,
x_unit, 3.898329, 1.527539,
x_unit, 3.905200, 1.525928,
x_unit, 3.911996, 1.524316,
x_unit, 3.918981, 1.527539,
x_unit, 3.925761, 1.525122,
x_unit, 3.932558, 1.525122,
x_unit, 3.939344, 1.525122,
x_unit, 3.946217, 1.524316,
x_unit, 3.953118, 1.527539,
x_unit, 3.959882, 1.525928,
x_unit, 3.966657, 1.532373,
x_unit, 3.973550, 1.527539,
x_unit, 3.980388, 1.527539,
x_unit, 3.987204, 1.529956,
x_unit, 3.994093, 1.529150,
x_unit, 4.000889, 1.525928,
x_unit, 4.007652, 1.525928,
x_unit, 4.014449, 1.525928,
x_unit, 4.021434, 1.525122,
x_unit, 4.028218, 1.527539,
x_unit, 4.035028, 1.528345,
x_unit, 4.041777, 1.527539,
x_unit, 4.048552, 1.528345,
x_unit, 4.055429, 1.525928,
x_unit, 4.062219, 1.527539,
x_unit, 4.069085, 1.528345,
x_unit, 4.075909, 1.527539,
x_unit, 4.082762, 1.528345,
x_unit, 4.089540, 1.527539,
x_unit, 4.096422, 1.527539,
x_unit, 4.103243, 1.527539,
x_unit, 4.110024, 1.524316,
x_unit, 4.116872, 1.527539,
x_unit, 4.123671, 1.528345,
x_unit, 4.130432, 1.525928,
x_unit, 4.137248, 1.533179,
x_unit, 4.144125, 1.533984,
x_unit, 4.150993, 1.531567,
x_unit, 4.157760, 1.532373,
x_unit, 4.164544, 1.529956,
x_unit, 4.171443, 1.529956,
x_unit, 4.178257, 1.535596,
x_unit, 4.185031, 1.527539,
x_unit, 4.191799, 1.535596,
x_unit, 4.198567, 1.533179,
x_unit, 4.205370, 1.531567,
x_unit, 4.212124, 1.535596,
x_unit, 4.219092, 1.529150,
x_unit, 4.225879, 1.532373,
x_unit, 4.232673, 1.533179,
x_unit, 4.239500, 1.531567,
x_unit, 4.246428, 1.533179,
x_unit, 4.253332, 1.533984,
x_unit, 4.260109, 1.535596,
x_unit, 4.266899, 1.529150,
x_unit, 4.273771, 1.529956,
x_unit, 4.280617, 1.537207,
x_unit, 4.287429, 1.532373,
x_unit, 4.294321, 1.532373,
x_unit, 4.301125, 1.532373,
x_unit, 4.307876, 1.533984,
x_unit, 4.314640, 1.532373,
x_unit, 4.321583, 1.529956,
x_unit, 4.328433, 1.533179,
x_unit, 4.335210, 1.533179,
x_unit, 4.342065, 1.533179,
x_unit, 4.348880, 1.533179,
x_unit, 4.355648, 1.532373,
x_unit, 4.362466, 1.535596,
x_unit, 4.369361, 1.532373,
x_unit, 4.376179, 1.533984,
x_unit, 4.383002, 1.536401,
x_unit, 4.389799, 1.536401,
x_unit, 4.396666, 1.533984,
x_unit, 4.403425, 1.533179,
x_unit, 4.410213, 1.532373,
x_unit, 4.417175, 1.529956,
x_unit, 4.423989, 1.535596,
x_unit, 4.430755, 1.528345,
x_unit, 4.437539, 1.536401,
x_unit, 4.444422, 1.532373,
x_unit, 4.451324, 1.533984,
x_unit, 4.458096, 1.528345,
x_unit, 4.464860, 1.524316,
x_unit, 4.471760, 1.527539,
x_unit, 4.475215, 1.529150,
x_unit, 4.482060, 1.527539,
x_unit, 4.488876, 1.527539,
x_unit, 4.495796, 1.523511,
x_unit, 4.502552, 1.525122,
x_unit, 4.509327, 1.527539,
x_unit, 4.516201, 1.528345,
x_unit, 4.523099, 1.525122,
x_unit, 4.529882, 1.525928,
x_unit, 4.536669, 1.528345,
x_unit, 4.543532, 1.525928,
x_unit, 4.550410, 1.521899,
x_unit, 4.557225, 1.525928,
x_unit, 4.564036, 1.525928,
x_unit, 4.570874, 1.528345,
x_unit, 4.577674, 1.525122,
x_unit, 4.584430, 1.524316,
x_unit, 4.591209, 1.529150,
x_unit, 4.598115, 1.525122,
x_unit, 4.604886, 1.531567,
x_unit, 4.611661, 1.525928,
x_unit, 4.618638, 1.524316,
x_unit, 4.625486, 1.529150,
x_unit, 4.632310, 1.528345,
x_unit, 4.639121, 1.528345,
x_unit, 4.645997, 1.525122,
x_unit, 4.652986, 1.524316,
x_unit, 4.659770, 1.527539,
x_unit, 4.666547, 1.525122,
x_unit, 4.673447, 1.528345,
x_unit, 4.680284, 1.524316,
x_unit, 4.687106, 1.525928,
x_unit, 4.693999, 1.528345,
x_unit, 4.700784, 1.527539,
x_unit, 4.707543, 1.528345,
x_unit, 4.714320, 1.528345,
x_unit, 4.721318, 1.525928,
x_unit, 4.728111, 1.527539,
x_unit, 4.734881, 1.527539,
x_unit, 4.741665, 1.525122,
x_unit, 4.748475, 1.521899,
x_unit, 4.755371, 1.527539,
x_unit, 4.762234, 1.527539,
x_unit, 4.769090, 1.527539,
x_unit, 4.775886, 1.533984,
x_unit, 4.782721, 1.532373,
x_unit, 4.789536, 1.529150,
x_unit, 4.796441, 1.525928,
x_unit, 4.803215, 1.535596,
x_unit, 4.810006, 1.527539,
x_unit, 4.816864, 1.533984,
x_unit, 4.823718, 1.533179,
x_unit, 4.830539, 1.529150,
x_unit, 4.837331, 1.532373,
x_unit, 4.844205, 1.531567,
x_unit, 4.851090, 1.533179,
x_unit, 4.857886, 1.532373,
x_unit, 4.864656, 1.531567,
x_unit, 4.871549, 1.533179,
x_unit, 4.878374, 1.532373,
x_unit, 4.885224, 1.533984,
x_unit, 4.892138, 1.529956,
x_unit, 4.898892, 1.533179,
x_unit, 4.905668, 1.533984,
x_unit, 4.912442, 1.532373,
x_unit, 4.919438, 1.531567,
x_unit, 4.926244, 1.532373,
x_unit, 4.932999, 1.529150,
x_unit, 4.939752, 1.531567,
x_unit, 4.946663, 1.533984,
x_unit, 4.953614, 1.532373,
x_unit, 4.960421, 1.533179,
x_unit, 4.967306, 1.529150,
x_unit, 4.974122, 1.531567,
x_unit, 4.980950, 1.532373,
x_unit, 4.987764, 1.535596,
x_unit, 4.994667, 1.532373,
x_unit, 5.001442, 1.535596,
x_unit, 5.008223, 1.535596,
x_unit, 5.015017, 1.529150,
x_unit, 5.022000, 1.529150,
x_unit, 5.028777, 1.535596,
x_unit, 5.035552, 1.531567,
x_unit, 5.042417, 1.535596,
x_unit, 5.049305, 1.536401,
x_unit, 5.056123, 1.535596,
x_unit, 5.062910, 1.533179,
x_unit, 5.069759, 1.527539,
x_unit, 5.076575, 1.529956,
x_unit, 5.083472, 1.533179,
x_unit, 5.090249, 1.533984,
x_unit, 5.097113, 1.525122,
x_unit, 5.103882, 1.527539,
x_unit, 5.110668, 1.527539,
x_unit, 5.117627, 1.529150,
x_unit, 5.124441, 1.525928,
x_unit, 5.131213, 1.525928,
x_unit, 5.137993, 1.532373,
x_unit, 5.144878, 1.523511,
x_unit, 5.151799, 1.529150,
x_unit, 5.158551, 1.527539,
x_unit, 5.165326, 1.525928,
x_unit, 5.172214, 1.525122,
x_unit, 5.179061, 1.529150,
x_unit, 5.185881, 1.525122,
x_unit, 5.192735, 1.527539,
x_unit, 5.199560, 1.527539,
x_unit, 5.206332, 1.527539,
x_unit, 5.213111, 1.521899,
x_unit, 5.220101, 1.525122,
x_unit, 5.226888, 1.528345,
x_unit, 5.233660, 1.525928,
x_unit, 5.240435, 1.529956,
x_unit, 5.247328, 1.525928,
x_unit, 5.254216, 1.527539,
x_unit, 5.261014, 1.524316,
x_unit, 5.267863, 1.525928,
x_unit, 5.274654, 1.527539,
x_unit, 5.281535, 1.525122,
x_unit, 5.288336, 1.528345,
x_unit, 5.295219, 1.523511,
x_unit, 5.301999, 1.525928,
x_unit, 5.308784, 1.525122,
x_unit, 5.315650, 1.529150,
x_unit, 5.322564, 1.532373,
x_unit, 5.329352, 1.531567,
x_unit, 5.336117, 1.529150,
x_unit, 5.342976, 1.527539,
x_unit, 5.349867, 1.525928,
x_unit, 5.356661, 1.527539,
x_unit, 5.363436, 1.525928,
x_unit, 5.370333, 1.529150,
x_unit, 5.377099, 1.529150,
x_unit, 5.384000, 1.529150,
x_unit, 5.390779, 1.523511,
x_unit, 5.397653, 1.525928,
x_unit, 5.404438, 1.521899,
x_unit, 5.411277, 1.533984,
x_unit, 5.418314, 1.533984,
x_unit, 5.425105, 1.533984,
x_unit, 5.431890, 1.533984,
x_unit, 5.438666, 1.531567,
x_unit, 5.445554, 1.536401,
x_unit, 5.452451, 1.535596,
x_unit, 5.459218, 1.531567,
x_unit, 5.465993, 1.529150,
x_unit, 5.472884, 1.533179,
x_unit, 5.479752, 1.536401,
x_unit, 5.486550, 1.531567,
x_unit, 5.493424, 1.536401,
x_unit, 5.500220, 1.533984,
x_unit, 5.506998, 1.531567,
x_unit, 5.513802, 1.529956,
x_unit, 5.520765, 1.529150,
x_unit, 5.527552, 1.533179,
x_unit, 5.534330, 1.531567,
x_unit, 5.541134, 1.533984,
x_unit, 5.548003, 1.533179,
x_unit, 5.554876, 1.529150,
x_unit, 5.561654, 1.536401,
x_unit, 5.568543, 1.533179,
x_unit, 5.575346, 1.532373,
x_unit, 5.582214, 1.529956,
x_unit, 5.589005, 1.533984,
x_unit, 5.595870, 1.535596,
x_unit, 5.602655, 1.533179,
x_unit, 5.609535, 1.536401,
x_unit, 5.616425, 1.532373,
x_unit, 5.623334, 1.533179,
x_unit, 5.630106, 1.533984,
x_unit, 5.636902, 1.529956,
x_unit, 5.643760, 1.533179,
x_unit, 5.650753, 1.533179,
x_unit, 5.657552, 1.533179,
x_unit, 5.664325, 1.532373,
x_unit, 5.671226, 1.536401,
x_unit, 5.678064, 1.532373,
x_unit, 5.684882, 1.533984,
x_unit, 5.691657, 1.533179,
x_unit, 5.698479, 1.529956,
x_unit, 5.705321, 1.536401,
x_unit, 5.712117, 1.533179,
x_unit, 5.719096, 1.536401,
x_unit, 5.725887, 1.533984,
x_unit, 5.732659, 1.531567,
x_unit, 5.739473, 1.533179,
x_unit, 5.746333, 1.533179,
x_unit, 5.753216, 1.529150,
x_unit, 5.760000, 1.527539,
x_unit, 5.766761, 1.524316,
x_unit, 5.773554, 1.523511,
x_unit, 5.780378, 1.525928,
x_unit, 5.787179, 1.529150,
x_unit, 5.794102, 1.529150,
x_unit, 5.800884, 1.528345,
x_unit, 5.807697, 1.525928,
x_unit, 5.814451, 1.525928,
x_unit, 5.821453, 1.525122,
x_unit, 5.828276, 1.532373,
x_unit, 5.835101, 1.525122,
x_unit, 5.841879, 1.529150,
x_unit, 5.848656, 1.521094,
x_unit, 5.855453, 1.529150,
x_unit, 5.862228, 1.527539,
x_unit, 5.869123, 1.525928,
x_unit, 5.875886, 1.529150,
x_unit, 5.882753, 1.528345,
x_unit, 5.889561, 1.523511,
x_unit, 5.896435, 1.525122,
x_unit, 5.903218, 1.528345,
x_unit, 5.909998, 1.527539,
x_unit, 5.916870, 1.525928,
x_unit, 5.923667, 1.525122,
x_unit, 5.930444, 1.525122,
x_unit, 5.937272, 1.527539,
x_unit, 5.944183, 1.528345,
x_unit, 5.951113, 1.527539,
x_unit, 5.957890, 1.527539,
x_unit, 5.964664, 1.521899,
x_unit, 5.971550, 1.528345,
x_unit, 5.978378, 1.525122,
x_unit, 5.985216, 1.525928,
x_unit, 5.992082, 1.529956,
x_unit, 5.998888, 1.525928,
x_unit, 6.005761, 1.525122,
x_unit, 6.012564, 1.521899,
x_unit, 6.019548, 1.525122,
x_unit, 6.026335, 1.525928,
x_unit, 6.033127, 1.529956,
x_unit, 6.039890, 1.529150,
x_unit, 6.046774, 1.528345,
x_unit, 6.053667, 1.529150,
x_unit, 6.060449, 1.532373,
x_unit, 6.067334, 1.533179,
x_unit, 6.074125, 1.533984,
x_unit, 6.080981, 1.533179,
x_unit, 6.087784, 1.532373,
x_unit, 6.094651, 1.538013,
x_unit, 6.101442, 1.531567,
x_unit, 6.108233, 1.532373,
x_unit, 6.115002, 1.535596,
x_unit, 6.121993, 1.529150,
x_unit, 6.128769, 1.532373,
x_unit, 6.135650, 1.531567,
x_unit, 6.142528, 1.536401,
x_unit, 6.149441, 1.533984,
x_unit, 6.156224, 1.525928,
x_unit, 6.163003, 1.531567,
x_unit, 6.169887, 1.529956,
x_unit, 6.176660, 1.532373,
x_unit, 6.183542, 1.531567,
x_unit, 6.190340, 1.535596,
x_unit, 6.197284, 1.532373,
x_unit, 6.204115, 1.533179,
x_unit, 6.210889, 1.532373,
x_unit, 6.217865, 1.531567,
x_unit, 6.224664, 1.533984,
x_unit, 6.231446, 1.532373,
x_unit, 6.238225, 1.535596,
x_unit, 6.245119, 1.533984,
x_unit, 6.251991, 1.525928,
x_unit, 6.258785, 1.536401,
x_unit, 6.265613, 1.533984,
x_unit, 6.272540, 1.533179,
x_unit, 6.279374, 1.533179,
x_unit, 6.286218, 1.533179,
x_unit, 6.293101, 1.535596,
x_unit, 6.299885, 1.532373,
x_unit, 6.306671, 1.535596,
x_unit, 6.313443, 1.532373,
x_unit, 6.320443, 1.532373,
x_unit, 6.327284, 1.535596,
x_unit, 6.334107, 1.533179,
x_unit, 6.340877, 1.529956,
x_unit, 6.347774, 1.533984,
x_unit, 6.354659, 1.532373,
x_unit, 6.361445, 1.529956,
x_unit, 6.368322, 1.532373,
x_unit, 6.375112, 1.533984,
x_unit, 6.381949, 1.524316,
x_unit, 6.388773, 1.529956,
x_unit, 6.395658, 1.527539,
x_unit, 6.402436, 1.525928,
x_unit, 6.409236, 1.527539,
x_unit, 6.416105, 1.525928,
x_unit, 6.423006, 1.525122,
x_unit, 6.429770, 1.525122,
x_unit, 6.436561, 1.529150,
x_unit, 6.443416, 1.525122,
x_unit, 6.450334, 1.525122,
x_unit, 6.457109, 1.528345,
x_unit, 6.463959, 1.525928,
x_unit, 6.470861, 1.533984,
x_unit, 6.477663, 1.529150,
x_unit, 6.484448, 1.525122,
x_unit, 6.491227, 1.525122,
x_unit, 6.498115, 1.523511,
x_unit, 6.504883, 1.527539,
x_unit, 6.511680, 1.527539,
x_unit, 6.518638, 1.529150,
x_unit, 6.525485, 1.529150,
x_unit, 6.532311, 1.525122,
x_unit, 6.539112, 1.525122,
x_unit, 6.546015, 1.529150,
x_unit, 6.552875, 1.525928,
x_unit, 6.559669, 1.529150,
x_unit, 6.566445, 1.528345,
x_unit, 6.573350, 1.525928,
x_unit, 6.580206, 1.525122,
x_unit, 6.587110, 1.529150,
x_unit, 6.594030, 1.528345,
x_unit, 6.600787, 1.527539,
x_unit, 6.607558, 1.525122,
x_unit, 6.614332, 1.525122,
x_unit, 6.621341, 1.525928,
x_unit, 6.628132, 1.528345,
x_unit, 6.634906, 1.532373,
x_unit, 6.641685, 1.527539,
x_unit, 6.648456, 1.525928,
x_unit, 6.655470, 1.523511,
x_unit, 6.662275, 1.529150,
x_unit, 6.669215, 1.524316,
x_unit, 6.675770, 1.529150,
x_unit, 6.682632, 1.527539,
x_unit, 6.689443, 1.525928,
x_unit, 6.696341, 1.533179,
x_unit, 6.703125, 1.531567,
x_unit, 6.709886, 1.533179,
x_unit, 6.716762, 1.529956,
x_unit, 6.723571, 1.533179,
x_unit, 6.730332, 1.532373,
x_unit, 6.737107, 1.531567,
x_unit, 6.743996, 1.533984,
x_unit, 6.750867, 1.529150,
x_unit, 6.757660, 1.531567,
x_unit, 6.764447, 1.531567,
x_unit, 6.771331, 1.532373,
x_unit, 6.778159, 1.531567,
x_unit, 6.784997, 1.536401,
x_unit, 6.791779, 1.531567,
x_unit, 6.798554, 1.531567,
x_unit, 6.805339, 1.536401,
x_unit, 6.812108, 1.536401,
x_unit, 6.819104, 1.525122,
x_unit, 6.825938, 1.529150,
x_unit, 6.832660, 1.533179,
x_unit, 6.839438, 1.535596,
x_unit, 6.846328, 1.533179,
x_unit, 6.853261, 1.531567,
x_unit, 6.860036, 1.536401,
x_unit, 6.866789, 1.532373,
x_unit, 6.873569, 1.533179,
x_unit, 6.880408, 1.529956,
x_unit, 6.887240, 1.533179,
x_unit, 6.894103, 1.533179,
x_unit, 6.900883, 1.528345,
x_unit, 6.907656, 1.533984,
x_unit, 6.914439, 1.533984,
x_unit, 6.921463, 1.531567,
x_unit, 6.928325, 1.533179,
x_unit, 6.935121, 1.533179,
x_unit, 6.941886, 1.532373,
x_unit, 6.948685, 1.532373,
x_unit, 6.955471, 1.533179,
x_unit, 6.962256, 1.536401,
x_unit, 6.969097, 1.531567,
x_unit, 6.975886, 1.532373,
x_unit, 6.982736, 1.533179,
x_unit, 6.989562, 1.533179,
x_unit, 6.996452, 1.536401,
x_unit, 7.003226, 1.531567,
x_unit, 7.010022, 1.533984,
x_unit, 7.016881, 1.531567,
x_unit, 7.023666, 1.527539,
x_unit, 7.030444, 1.525928,
x_unit, 7.037227, 1.529150,
x_unit, 7.044106, 1.527539,
x_unit, 7.050777, 1.525122,
x_unit, 7.057567, 1.529150,
x_unit, 7.064344, 1.528345,
x_unit, 7.071242, 1.523511,
x_unit, 7.078062, 1.529150,
x_unit, 7.084884, 1.525928,
x_unit, 7.091664, 1.528345,
x_unit, 7.098450, 1.524316,
x_unit, 7.105224, 1.527539,
x_unit, 7.112003, 1.525122,
x_unit, 7.119003, 1.525122,
x_unit, 7.125778, 1.529150,
x_unit, 7.132562, 1.525122,
x_unit, 7.139352, 1.528345,
x_unit, 7.146210, 1.528345,
x_unit, 7.153107, 1.523511,
x_unit, 7.159894, 1.525928,
x_unit, 7.166660, 1.528345,
x_unit, 7.173450, 1.525122,
x_unit, 7.180330, 1.528345,
x_unit, 7.187121, 1.529150,
x_unit, 7.193998, 1.528345,
x_unit, 7.200711, 1.523511,
x_unit, 7.207596, 1.528345,
x_unit, 7.214359, 1.529150,
x_unit, 7.221332, 1.529150,
x_unit, 7.228120, 1.529150,
x_unit, 7.234869, 1.525928,
x_unit, 7.241661, 1.525122,
x_unit, 7.248531, 1.528345,
x_unit, 7.255455, 1.527539,
x_unit, 7.262282, 1.529150,
x_unit, 7.269185, 1.525928,
x_unit, 7.276003, 1.528345,
x_unit, 7.282868, 1.525928,
x_unit, 7.289668, 1.525928,
x_unit, 7.296559, 1.528345,
x_unit, 7.303339, 1.525928,
x_unit, 7.310118, 1.527539,
x_unit, 7.317080, 1.528345,
x_unit, 7.323919, 1.528345,
x_unit, 7.330731, 1.525122,
x_unit, 7.337550, 1.529150,
x_unit, 7.344442, 1.535596,
x_unit, 7.351335, 1.533984,
x_unit, 7.358122, 1.533179,
x_unit, 7.364892, 1.536401,
x_unit, 7.371779, 1.535596,
x_unit, 7.378656, 1.531567,
x_unit, 7.385463, 1.533984,
x_unit, 7.392328, 1.532373,
x_unit, 7.399125, 1.533984,
x_unit, 7.405895, 1.533179,
x_unit, 7.412662, 1.533179,
x_unit, 7.419668, 1.532373,
x_unit, 7.426452, 1.532373,
x_unit, 7.433237, 1.531567,
x_unit, 7.440000, 1.533179,
x_unit, 7.446901, 1.533984,
x_unit, 7.453784, 1.535596,
x_unit, 7.460558, 1.535596,
x_unit, 7.467421, 1.531567,
x_unit, 7.474213, 1.531567,
x_unit, 7.481075, 1.532373,
x_unit, 7.487871, 1.529956,
x_unit, 7.494773, 1.532373,
x_unit, 7.501559, 1.536401,
x_unit, 7.508386, 1.533984,
x_unit, 7.515292, 1.533179,
x_unit, 7.522205, 1.529956,
x_unit, 7.529009, 1.529150,
x_unit, 7.535790, 1.527539,
x_unit, 7.542640, 1.533984,
x_unit, 7.549531, 1.529956,
x_unit, 7.556348, 1.533179,
x_unit, 7.563115, 1.531567,
x_unit, 7.570008, 1.525928,
x_unit, 7.576856, 1.532373,
x_unit, 7.583669, 1.535596,
x_unit, 7.590435, 1.535596,
x_unit, 7.597351, 1.525928,
x_unit, 7.604123, 1.533179,
x_unit, 7.610898, 1.532373,
x_unit, 7.617876, 1.529956,
x_unit, 7.624668, 1.533179,
x_unit, 7.631450, 1.529956,
x_unit, 7.638276, 1.532373,
x_unit, 7.645149, 1.533984,
x_unit, 7.652097, 1.531567,
x_unit, 7.658883, 1.532373,
x_unit, 7.665664, 1.531567,
x_unit, 7.672575, 1.528345,
x_unit, 7.679387, 1.525928,
x_unit, 7.686223, 1.527539,
x_unit, 7.693111, 1.529150,
x_unit, 7.699936, 1.525928,
x_unit, 7.706734, 1.527539,
x_unit, 7.713552, 1.528345,
x_unit, 7.720558, 1.531567,
x_unit, 7.727344, 1.527539,
x_unit, 7.734123, 1.524316,
x_unit, 7.740898, 1.523511,
x_unit, 7.747782, 1.525122,
x_unit, 7.754675, 1.528345,
x_unit, 7.761467, 1.523511,
x_unit, 7.768329, 1.527539,
x_unit, 7.775115, 1.525122,
x_unit, 7.781950, 1.525122,
x_unit, 7.788757, 1.525928,
x_unit, 7.795658, 1.528345,
x_unit, 7.802437, 1.525928,
x_unit, 7.809213, 1.527539,
x_unit, 7.816110, 1.527539,
x_unit, 7.823025, 1.524316,
x_unit, 7.829785, 1.525122,
x_unit, 7.836595, 1.527539,
x_unit, 7.843439, 1.525122,
x_unit, 7.850327, 1.529150,
x_unit, 7.857112, 1.521899,
x_unit, 7.863883, 1.525122,
x_unit, 7.870780, 1.528345,
x_unit, 7.877561, 1.521094,
x_unit, 7.884452, 1.528345,
x_unit, 7.891236, 1.525122,
x_unit, 7.898117, 1.524316,
x_unit, 7.904964, 1.529150,
x_unit, 7.911769, 1.524316,
x_unit, 7.918779, 1.527539,
x_unit, 7.925560, 1.528345,
x_unit, 7.932352, 1.529150,
x_unit, 7.939119, 1.524316,
x_unit, 7.946024, 1.529150,
x_unit, 7.952889, 1.528345,
x_unit, 7.959671, 1.528345,
x_unit, 7.966469, 1.525928,
x_unit, 7.973355, 1.528345,
x_unit, 7.980191, 1.533984,
x_unit, 7.987014, 1.533179,
x_unit, 7.993869, 1.533984,
x_unit, 8.000663, 1.536401,
x_unit, 8.007462, 1.533179,
x_unit, 8.014249, 1.529956,
x_unit, 8.021213, 1.533984,
x_unit, 8.028015, 1.529956,
x_unit, 8.034780, 1.535596,
x_unit, 8.041555, 1.532373,
x_unit, 8.048451, 1.529150,
x_unit, 8.055347, 1.532373,
x_unit, 8.062122, 1.532373,
x_unit, 8.069003, 1.529956,
x_unit, 8.075789, 1.533984,
x_unit, 8.082631, 1.532373,
x_unit, 8.089445, 1.532373,
x_unit, 8.096338, 1.535596,
x_unit, 8.103130, 1.533179,
x_unit, 8.109897, 1.535596,
x_unit, 8.116773, 1.528345,
x_unit, 8.123568, 1.533984,
x_unit, 8.130345, 1.537207,
x_unit, 8.137141, 1.531567,
x_unit, 8.144003, 1.529150,
x_unit, 8.150877, 1.536401,
x_unit, 8.157665, 1.533179,
x_unit, 8.164479, 1.529956,
x_unit, 8.171346, 1.529150,
x_unit, 8.178162, 1.533984,
x_unit, 8.185011, 1.535596,
x_unit, 8.191783, 1.529956,
x_unit, 8.198578, 1.531567,
x_unit, 8.205351, 1.536401,
x_unit, 8.212120, 1.532373,
x_unit, 8.219108, 1.535596,
x_unit, 8.225896, 1.535596,
x_unit, 8.232668, 1.533179,
x_unit, 8.239436, 1.533179,
x_unit, 8.246338, 1.532373,
x_unit, 8.253221, 1.529956,
x_unit, 8.260014, 1.536401,
x_unit, 8.266760, 1.529150,
x_unit, 8.273566, 1.531567,
